neuron_id,dendrite_vertical_extent,axon_vertical_extent,spike_frequency
1009830462,0.3178858081,0.8037692881,
569871062,0.09329096504,0.1021213566,
868240930,0.128886187,0.2010901563,43.8810336421258
759960718,0.1331973754,1.017516526,
770559860,0.331038032,0.6628041488,15.526610885879405
650077366,0.4640483465,0.8971665462,50.0034724633655
1002962250,0.2850121289,0.6265170674,
760944994,0.3053564154,0.3551512381,
966905488,0.1849329823,1.150721404,
1079568285,0.6846046335,1.6840736509999998,
886547084,0.5861029224000001,0.7821523469999999,
685780246,0.5170824787,1.1955791759999999,63.76851343938562
941707648,0.3514411649,0.9575710350000001,
689319155,0.3675457694,0.509833185,51.34524543027316
1025606094,0.42587155130000004,0.5856522968000001,
839239569,0.07507463232,0.5371425899,
907584932,0.8888933483,1.440073631,44.09911801763964
758286002,0.16147135040000002,0.5231553824,63.193371717455406
685766680,0.3859999444,0.6021667822,52.33318796336678
1060169142,0.23790525740000001,0.8846909005,
685806972,0.7536154048,0.6753390134,41.53913423699169
941862585,0.1408100553,1.30541342,
819891764,0.37118956680000004,2.343683447,
1061696800,0.4032680366,1.254400709,
855783147,0.43303848110000004,1.3427932470000001,
770249617,0.5286389739,1.1316817559999999,16.32949287852671
907564709,0.1879493555,0.481584904,14.133165829145732
689306781,0.3658731046,1.358211254,52.93993082515705
848672037,0.4661672416,0.6855940704,
941896404,0.5535008368,0.6037671963,
707795387,0.1443181664,0.4917604303,35.61203826548425
893647190,0.37454543059999995,1.3236417280000001,
793395012,0.5492930482,1.149703742,32.849113073947
894528079,0.455339736,0.8222511118,
819770858,0.32440663940000003,1.3902335639999999,
1037468224,0.45440395260000005,1.469907642,
701072075,0.8191350527,0.5770653601,16.924564796905223
886544038,0.5716875477,0.7711974268999999,
848629140,0.3938769198,0.6404859028,
681546151,0.3875947695,1.267977673,
732115399,0.6676185514999999,0.1396328476,68.48841231407818
766791643,0.5876098733,0.9588883039999999,32.82275711159737
819213795,0.6859715755,1.1092683360000002,
848636884,0.3843583753,0.47136991089999997,
700801541,0.9628797188999999,0.8307916776,57.67646251029936
855332601,0.16835680220000002,0.7999776816999999,
737159000,0.5061634093,0.39842642590000005,23.03705125743905
808920264,0.26602494919999997,1.374122326,
856015279,0.4317860316,0.6001482585,
914826774,0.42593036219999997,0.5595809722,
689331391,0.42322596879999996,0.6012657305,73.45939327982586
893714311,0.5261554782,0.5559227959999999,
767084655,0.19666604599999998,0.9635999463,34.013605442176875
1037452707,0.46965260919999996,1.3794554319999999,
848565246,0.7126694738999999,0.9797058759,
1040865856,0.2978023965,0.9121560523000001,
1060105621,0.3631828719,0.9345430858,
767801031,0.2851825811,1.038104693,45.498414449193426
907585117,0.45563451520000003,1.3961594789999998,39.07380607814761
819200626,0.5377566187999999,0.848455112,
819209252,0.6996810028999999,0.8042232632,
732141043,0.6798314632,1.327904977,23.618327822390174
720835661,0.5585457929000001,0.5488619783,93.88393768283557
1067599469,0.5030301788,1.223634213,
799031221,0.8047655002999999,1.531498628,
665718254,0.46450431550000004,0.9239600975,95.09678289606796
819194697,0.4109745334,0.7307912067,
819221461,0.44048558530000004,0.948941044,
766789211,0.4467420638,0.9509712992,39.0004333381482
855354446,0.6398149276,0.3095576178,
855760595,0.7861396942,1.1967387450000002,
737549021,0.5841251329,0.26394811420000003,33.3263903353468
1069256863,0.2826829069,1.3740491,
1061720975,0.1944343485,1.093699187,
738006528,0.1757519007,0.6219447507,34.89804297249213
707837795,0.43532151599999996,0.572060261,62.094659859252104
960630346,0.7395139693999999,1.2874005210000001,
851002859,0.7069920289,0.7975801760000001,
911028006,0.1154790443,0.5937297053,
886539074,0.1931531621,0.5028072827,
855460302,0.5582135342,0.6923299293,
758308134,0.1650396652,1.382673166,19.518542615484712
758308097,0.2961143109,0.7175031502,64.69874646178731
941919377,0.45059711929999996,1.183404358,
960790148,0.4656667565,0.605539233,
864072789,0.4305036388,0.9481913979,
967540207,0.3592455508,0.7562539944,
737549661,0.20967232670000002,0.4612047842,20.83815698078259
1041081551,0.3797329906,0.5879741837,
932161443,0.9298542686,1.064435115,
1079573757,0.5030728354,1.4889704019999999,
732105067,0.6470785468,1.038021647,65.60962274466922
893503755,0.71896315,0.8462912722999999,
848610436,0.4746590884,0.642295798,
1069242387,0.286524522,0.8392853072,
894610619,0.35326716420000004,1.66669808,
786447528,0.594021356,0.9574771978,23.09113300492611
695576844,0.5722424938,1.027868762,50.85104880288155
894360289,0.6165057186,1.4134685139999998,
737553506,0.681519922,0.8821829123,21.111893033075294
737792547,0.37995083949999997,0.6994955232,42.29654578209446
1058193059,0.4521870551,0.7935112831,
907597822,0.2308500073,0.7320705322,29.201140234999652
1072170652,0.5863133573,1.581021157,
819206421,0.3892474336,0.6513582919,
720881002,0.5304538242,0.6970551513000001,76.88045435655906
643397120,0.5687905943,0.5710612381,25.75107296137339
1041074452,0.46284766239999997,1.0837427640000001,
720841879,0.6113067181999999,0.7454699431,94.0567066521265
732127116,1.020075017,1.488639348,75.79896203223163
695505884,0.7487914220999999,1.0529450260000002,203.1602708803612
766984328,0.07971910676,0.506672441,54.82604575605794
966910744,0.4642315167,0.7029457584000001,
855540802,0.2404401165,1.0397274950000002,
770622754,0.6612700675,1.033375254,40.577096483318314
1037461069,0.5246677337,1.506008627,
656933853,0.412100865,0.5442600518,50.22930770910679
695574463,0.5618499634999999,1.066676205,90.3800068469702
1065913190,0.6235366467,1.04425263,
732058780,0.7089469460000001,1.314480096,17.91847095714499
811984547,0.7149005649,1.488519176,30.40393803387867
689360084,0.6449027785,0.9787273203,147.783251231527
1049237275,0.6023368172000001,0.638504324,
685790763,0.5385454919,0.7176041289,17.669145255098282
835674226,0.17230191160000002,0.7161059976999999,72.5338491295938
720885760,0.2828484115,0.561022518,73.67487550310389
805772880,0.5746692732,1.340681781,
685821059,0.7241906228,1.350317997,47.16981132075471
751208741,0.7083361857999999,1.325585657,11.873350923482848
1037948195,0.3565800881,1.467447061,
758996755,0.5566264426,0.5285959873,51.36253388500498
889787076,0.2877190559,0.9516309641,87.84473953013278
868145983,0.5156938186,0.6774008112000001,45.47751389590703
819185246,0.2605287538,0.5959832536,
1077530486,0.4416899256,1.1755575349999998,
855488261,0.6651819556,1.7576570440000001,
797048104,0.6909952331,1.1275439100000002,
893412652,0.8885055334999999,0.7108687483999999,
914354833,0.4726638376,1.592692951,
1067605482,0.41597514589999995,1.273202978,
