neuron_id,normalized_soma_depth,layer,molecular_identity
20180725_sample_9,0.0318864554488677,L1,Lamp5
20191106_sample_5,0.0350607375718524,L1,Lamp5
20190611_sample_15,0.0368459837877671,L1,Lamp5
20191101_sample_1,0.0380914142467036,L1,Lamp5
20190515_sample_11,0.0407567410460676,L1,Lamp5
20190617_sample_5,0.0447515260457626,L1,Sncg
20190910_sample_1,0.0457860416221809,L1,Lamp5
20190528_sample_7,0.0463627662120124,L1,Lamp5
20190603_sample_1,0.0483848539799025,L1,Lamp5
20190128_sample_6,0.0488730153811191,L1,Lamp5
20190509_sample_3,0.0490924196268976,L1,Lamp5
20191104_sample_1,0.0500823894230145,L1,Sst
20190607_sample_3,0.0506467196509272,L1,Lamp5
20190618_sample_7,0.0523076121683567,L1,Lamp5
20190516_sample_3,0.0538850100497196,L1,Lamp5
20190424_sample_7,0.0541205199033624,L1,Lamp5
20190508_sample_3,0.0556685906895919,L1,Lamp5
20190617_sample_1,0.0561617246982541,L1,Lamp5
20190515_sample_15,0.0576880166751021,L1,Lamp5
20190625_sample_6,0.0591317731295957,L1,Lamp5
20190614_sample_3,0.0601967543302826,L1,Lamp5
20190509_sample_5,0.061893378731612,L1,Lamp5
20190904_sample_3,0.0620599766270985,L1,Vip
20190508_sample_1,0.0652376649405113,L1,Lamp5
20190610_sample_3,0.0652790511884272,L1,Lamp5
20190618_sample_8,0.0702277279689793,L2/3,Lamp5
20191114_sample_1,0.0717466137843298,L2/3,Lamp5
20190611_sample_3,0.0719389852448549,L2/3,Lamp5
20190603_sample_6,0.074271652109153,L2/3,Lamp5
20190620_sample_1,0.0745560809585582,L2/3,Lamp5
20190625_sample_4,0.0778003885156901,L2/3,Vip
20190610_sample_10,0.0852514919011082,L2/3,Pvalb
20190219_sample_3,0.0866385327232256,L2/3,Sncg
20190513_sample_5,0.0871114491345192,L2/3,Lamp5
20190503_sample_1,0.0932749256256993,L2/3,Vip
20190715_sample_1,0.094684152216524,L2/3,Lamp5
20190506_sample_5,0.0951767636112242,L2/3,Vip
20190219_sample_1,0.0954454907893023,L2/3,Vip
20190513_sample_1,0.0959775214433599,L2/3,Lamp5
20190619_sample_3,0.0963401051565112,L2/3,Pvalb
20190619_sample_5,0.0967414970227169,L2/3,Pvalb
20190611_sample_14,0.0977158651563454,L2/3,Sncg
20190128_sample_2,0.0979276971715535,L2/3,Pvalb
20190610_sample_4,0.1005377332475411,L2/3,Pvalb
20200225_sample_5,0.1013766232368405,L2/3,Sncg
20180417_sample_1,0.1030695832208119,L2/3,Vip
20190515_sample_6,0.104603082203948,L2/3,Vip
20190528_sample_9,0.1059065112293239,L2/3,Vip
20190509_sample_2,0.1059411814560556,L2/3,Vip
20190610_sample_12,0.1070120144388772,L2/3,Pvalb
20190507_sample_4,0.1086104931623864,L2/3,Vip
20190619_sample_4,0.1097704614429664,L2/3,Pvalb
20190501_sample_1,0.1142933978754874,L2/3,Vip
20190612_sample_6,0.114981985225373,L2/3,Pvalb
20190612_sample_2,0.1156124408680142,L2/3,Pvalb
20190403_sample_7,0.115752203624839,L2/3,Sst
20190430_sample_3,0.11621749166672,L2/3,Vip
20181127_sample_3,0.1185135081140012,L2/3,Sst
20190604_sample_4,0.1188334606548983,L2/3,Lamp5
20190619_sample_6,0.1205183434483631,L2/3,Lamp5
20190221_sample_4,0.1214265889536497,L2/3,Sst
20190610_sample_8,0.1222248620680552,L2/3,Pvalb
20180912_sample_2,0.1227848430839292,L2/3,Pvalb
20190605_sample_2,0.1261864109595341,L2/3,Vip
20180911_sample_3,0.1268645647936266,L2/3,Sst
20180829_sample_6,0.1329153961518505,L2/3,Sst
20190606_sample_7,0.1349728279358993,L2/3,
20190108_sample_5,0.1359387335010587,L2/3,Vip
20190503_sample_3,0.1398914442392703,L2/3,Vip
20190108_sample_1,0.1444796312168005,L2/3,Pvalb
20190201_sample_3,0.1457965221253463,L2/3,Pvalb
20180410_sample_9,0.146073711825985,L2/3,Pvalb
20190327_sample_7,0.1464755923157444,L2/3,Vip
20190715_sample_4,0.1469622978365889,L2/3,Lamp5
20190606_sample_3,0.1470994747857679,L2/3,Pvalb
20190408_sample_6,0.1488500346877662,L2/3,Sst
20180904_sample_2,0.1504104798316588,L2/3,Pvalb
20190610_sample_16,0.1504312744522318,L2/3,Lamp5
20190201_sample_2,0.1505783805345034,L2/3,Pvalb
20190513_sample_3,0.1516102049351735,L2/3,Vip
20180918_sample_2,0.1535916824196597,L2/3,Vip
20180904_sample_7,0.154302712457001,L2/3,Pvalb
20190408_sample_2,0.1555961104029297,L2/3,Sst
20190605_sample_6,0.1587820482884229,L2/3,Vip
20180621_sample_7,0.1598377765849585,L2/3,Pvalb
20190204_sample_7,0.1610004797489043,L2/3,Pvalb
20180822_sample_6,0.1610238973691191,L2/3,Pvalb
20190501_sample_3,0.1613712374581939,L2/3,Vip
20190925_sample_5,0.1618382994352876,L2/3,Sst
20190610_sample_1,0.1628311820652174,L2/3,Sst
20180822_sample_7,0.1646607987545656,L2/3,Pvalb
20190117_sample_1,0.1660844613561225,L2/3,Vip
20190219_sample_7,0.1665018534729652,L2/3,Vip
20180817_sample_3,0.1688833398044455,L2/3,Pvalb
20190212_sample_1,0.1700451430938454,L2/3,Sst
20180820_sample_5,0.1704190400653736,L2/3,Sst
20190506_sample_1,0.1705940449984365,L2/3,Vip
20180822_sample_3,0.1714660725980364,L2/3,Pvalb
20190131_sample_6,0.1715777182498798,L2/3,Sst
20180918_sample_1,0.1718024482904178,L2/3,Vip
20180829_sample_7,0.172181023693358,L2/3,Sst
20180711_sample_1,0.1722006570561383,L2/3,Pvalb
20181127_sample_7,0.1730260297674798,L2/3,Sst
20190218_sample_4,0.1779454555174547,L2/3,Sst
20180829_sample_2,0.1795313024441806,L2/3,Sst
20180717_sample_4,0.1830052950235217,L2/3,Pvalb
20190430_sample_1,0.1897320795996214,L2/3,Vip
20190122_sample_5,0.1921859627982886,L2/3,Pvalb
20190131_sample_5,0.193857020128669,L2/3,Sst
20190507_sample_2,0.1961407469950384,L2/3,Vip
20190204_sample_5,0.1987811362427911,L2/3,Sst
20181009_sample_5,0.2023082865474169,L2/3,Sst
20190205_sample_4,0.2099171435893055,L2/3,Sst
20190513_sample_4,0.2106700273051879,L2/3,Vip
20190507_sample_5,0.2110769744147378,L2/3,Vip
20190130_sample_10,0.211963306736145,L2/3,Sst
20190506_sample_7,0.214344564788273,L2/3,Vip
20190715_sample_11,0.2147448015122873,L2/3,Lamp5
20180905_sample_2,0.2159161817037797,L2/3,Sst
20180828_sample_2,0.2180107608442812,L2/3,Pvalb
20190204_sample_15,0.2185935689772007,L2/3,Sst
20190212_sample_5,0.2193857199840446,L2/3,Sst
20181011_sample_3,0.2199792960662525,L2/3,Sst
20190612_sample_7,0.2207545450647457,L2/3,Lamp5
20190828_sample_7,0.2221984830680482,L2/3,Vip
20180904_sample_9,0.2252298240360095,L2/3,Pvalb
20190204_sample_9,0.2257244229100624,L2/3,Pvalb
20190318_sample_3,0.2270820677485608,L2/3,Sst
20181009_sample_3,0.2273623772791023,L2/3,Sst
20190513_sample_2,0.2274487756121939,L2/3,Vip
20180820_sample_4,0.2275794132728794,L2/3,Sst
20180515_sample_1,0.2288564545334789,L2/3,Pvalb
20190528_sample_4,0.2307454165748407,L2/3,Vip
20180817_sample_2,0.2328655989904149,L2/3,Pvalb
20190227_sample_5,0.2374639754514731,L2/3,Sst
20190218_sample_3,0.2416200330364795,L2/3,Sst
20180711_sample_3,0.2428813638052768,L2/3,Sst
20180404_sample_2,0.2458408875813863,L2/3,Pvalb
20181004_sample_8,0.2480741611176393,L2/3,Sst
20181127_sample_5,0.2497472883521422,L2/3,Sst
20190325_sample_1,0.2507730645641328,L2/3,Lamp5
20190528_sample_6,0.2519817439346625,L2/3,Vip
20190430_sample_6,0.2533117395456999,L2/3,Vip
20181009_sample_7,0.2537664489106992,L2/3,Sst
20180306_sample_1,0.255271406595186,L2/3,Pvalb
20180820_sample_1,0.2556392940439308,L2/3,Sst
20180820_sample_7,0.2581939009233866,L2/3,Sst
20180720_sample_5,0.258327296584339,L2/3,Lamp5
20191107_sample_3,0.2626959842501008,L2/3,Sst
20180411_sample_4,0.2659340711548831,L2/3,Pvalb
20190729_sample_3,0.2682061458897107,L2/3,Sst
20180828_sample_6,0.2683193151169153,L2/3,Pvalb
20180510_sample_2,0.2693747128921555,L2/3,Pvalb
20190205_sample_6,0.2700140908496637,L2/3,Sst
20191003_sample_4,0.2741614725298464,L2/3,Sst
20190205_sample_2,0.2755291993964094,L2/3,Sst
20190617_sample_4,0.2759874769907069,L2/3,Sst
20190515_sample_13,0.2807113793261098,L2/3,Vip
20190318_sample_4,0.2832804505045307,L2/3,Sst
20190718_sample_8,0.2854917203385747,L2/3,Vip
20191107_sample_4,0.2913389199426041,L5,Sst
20181116_sample_5,0.2921364824524771,L5,Pvalb
20190227_sample_3,0.2939128241403324,L5,Sst
20180628_sample_2,0.2962333355664233,L5,Pvalb
20190731_sample_5,0.2968328598406184,L5,Pvalb
20181003_sample_8,0.2989660829962377,L5,Sst
20181109_sample_5,0.3039539445540009,L5,Sst
20190715_sample_7,0.3073037230781424,L5,Vip
20181004_sample_5,0.3073347355480643,L5,Sst
20190131_sample_3,0.3085331193660927,L5,Pvalb
20181109_sample_7,0.3092559747322222,L5,Sst
20190221_sample_2,0.3119883572857923,L5,Sst
20190613_sample_7,0.3133810184573367,L5,Sst
20180926_sample_7,0.3160159229595728,L5,Pvalb
20190613_sample_9,0.3217907116897335,L5,Sst
20180828_sample_3,0.3219022275634147,L5,Pvalb
20181002_sample_10,0.3224866176081893,L5,Pvalb
20180904_sample_5,0.322599395489421,L5,Pvalb
20180411_sample_5,0.3286081298141861,L5,Pvalb
20180822_sample_1,0.3327123184795245,L5,Pvalb
20180704_sample_5,0.3379835627308103,L5,Pvalb
20190910_sample_2,0.3381642512077294,L5,Vip
20190214_sample_2,0.3397712468751608,L5,Pvalb
20180904_sample_3,0.3413277560657873,L5,Pvalb
20190927_sample_3,0.3420716112531969,L5,Pvalb
20180712_sample_14,0.3428053076809484,L5,Pvalb
20180830_sample_1,0.3428415453450636,L5,Pvalb
20191114_sample_4,0.3479592063128157,L5,Sst
20190212_sample_4,0.3552530343712217,L5,Sst
20180926_sample_3,0.3587961943678758,L5,Pvalb
20190613_sample_2,0.3589320625610948,L5,Sst
20190624_sample_6,0.3589357829324078,L5,Sst
20180719_sample_1,0.3596205880433528,L5,Pvalb
20190613_sample_4,0.3640886668818775,L5,Sst
20190211_sample_9,0.3644411548573141,L5,Pvalb
20180705_sample_1,0.368243777021301,L5,Pvalb
20190122_sample_9,0.3717191037870799,L5,Pvalb
20190221_sample_10,0.3732575667756305,L5,Sst
20190227_sample_2,0.3736938887049137,L5,Sst
20190128_sample_7,0.3738880686367409,L5,Pvalb
20180817_sample_4,0.3796800759837437,L5,Pvalb
20180828_sample_5,0.3832660784035843,L5,Pvalb
20190403_sample_6,0.3893404435270001,L5,Sst
20190227_sample_7,0.3931604520819489,L5,Pvalb
20190226_sample_1,0.3944679399521235,L5,Pvalb
20190605_sample_4,0.3999856507389869,L5,Vip
20190925_sample_3,0.4016424194422444,L5,Sst
20190625_sample_5,0.4056864304484234,L5,Vip
20190318_sample_6,0.4069192616621589,L5,Sst
20190704_sample_14,0.4123147923245082,L5,Vip
20190613_sample_3,0.4130205708526137,L5,Sst
20190131_sample_1,0.4142075910985976,L5,Sst
20181112_sample_8,0.4154903895931675,L5,Sst
20180926_sample_1,0.417611218641502,L5,Pvalb
20190508_sample_2,0.4181531201430216,L5,Sst
20190226_sample_9,0.4201993483516099,L5,Pvalb
20180524_sample_9,0.4203618894051349,L5,Pvalb
20190731_sample_1,0.4213342489663361,L5,Pvalb
20190204_sample_21,0.4224596979062279,L5,Pvalb
20180327_sample_1,0.4238312639558533,L5,Pvalb
20190221_sample_1,0.4291789486612626,L5,Sst
20180717_sample_3,0.4410504472474627,L5,Pvalb
20190130_sample_6,0.4497702090869792,L5,Pvalb
20190212_sample_6,0.4504940542231025,L5,Sst
20190130_sample_9,0.4599069594027776,L5,Sst
20190709_sample_2,0.4602727469372505,L5,Vip
20190408_sample_5,0.4624751745937025,L5,Sst
20180822_sample_2,0.4634828956985222,L5,Pvalb
20190204_sample_1,0.4636414626644231,L5,Sst
20190827_sample_4,0.4645320711896799,L5,Sst
20190201_sample_4,0.4667178402803927,L5,Pvalb
20190211_sample_6,0.4734940752344048,L5,Pvalb
20190122_sample_3,0.4753515070203115,L5,Pvalb
20180822_sample_4,0.4758466706483308,L5,Pvalb
20190227_sample_4,0.4759267195489107,L5,Sst
20190603_sample_4,0.4761043692571459,L5,Vip
20190408_sample_1,0.4810606770784508,L5,Pvalb
20190122_sample_14,0.4822511404777116,L5,Pvalb
20191003_sample_3,0.4888858608304334,L5,Sst
20190906_sample_1,0.4901848354880059,L5,Lamp5
20190716_sample_9,0.4905795916044922,L5,Vip
20190128_sample_4,0.4917326697135746,L5,Pvalb
20190128_sample_12,0.4961260853976023,L5,Pvalb
20181112_sample_6,0.5014717702666744,L5,Sst
20181121_sample_6,0.5026143482971407,L5,Sst
20190925_sample_6,0.5029493339583577,L5,Pvalb
20191107_sample_2,0.504207524862647,L5,Sst
20190130_sample_17,0.5062644829346844,L5,Sst
20191010_sample_2,0.5075354407616683,L5,Sst
20190624_sample_3,0.5126046131863645,L5,Sst
20190130_sample_18,0.5141019122137308,L5,Sst
20180327_sample_4,0.5162187337333224,L5,Pvalb
20190704_sample_12,0.5167149025525166,L5,Vip
20180920_sample_2,0.5192455013054422,L5,Pvalb
20190212_sample_7,0.5242785734163937,L5,Sst
20180911_sample_6,0.5259712580684448,L5,Sst
20190917_sample_2,0.5284531021173916,L5,Lamp5
20190715_sample_10,0.5335050244912387,L5,Sncg
20190611_sample_10,0.5341248294771533,L5,Sst
20190227_sample_6,0.5347927703762293,L5,Sst
20180904_sample_4,0.534948748757658,L5,Pvalb
20180215_sample_1,0.541712000678244,L5,Pvalb
20190211_sample_11,0.544741034308583,L5,Pvalb
20190827_sample_1,0.5497804920972399,L5,Sst
20191105_sample_1,0.5508531838242807,L5,Pvalb
20180925_sample_9,0.553916748607014,L5,Pvalb
20190205_sample_7,0.5583498573293999,L5,Pvalb
20190122_sample_1,0.5604093446876421,L5,Pvalb
20190712_sample_5,0.574318851202949,L5,Lamp5
20180327_sample_5,0.5771047901131148,L5,Pvalb
20190708_sample_12,0.5781269029350871,L5,Vip
20190211_sample_8,0.5802987374689985,L5,Pvalb
20190214_sample_1,0.5804136766568172,L5,Pvalb
20190828_sample_5,0.5857074799826851,L5,Vip
20190429_sample_1,0.5866851165917139,L5,Pvalb
20191105_sample_4,0.5884566860680852,L5,Pvalb
20190926_sample_5,0.5924056605237754,L5,Pvalb
20190214_sample_9,0.5970497740988845,L5,Pvalb
20190110_sample_4,0.6005371535783345,L5,Sst
20190725_sample_6,0.6030287128356305,L5,Vip
20190412_sample_1,0.6110643412856767,L5,Pvalb
20190628_sample_2,0.6148655791300223,L5,Pvalb
20190509_sample_4,0.6167415364291456,L5,Vip
20190703_sample_10,0.6186832570556827,L5,Pvalb
20190618_sample_2,0.6192407628677715,L5,Vip
20190925_sample_2,0.6206230557152757,L5,Pvalb
20190820_sample_3,0.622376506834475,L5,Pvalb
20190214_sample_6,0.6242250909053022,L5,Pvalb
20190709_sample_1,0.6258787356908991,L5,Vip
20190904_sample_5,0.631928075805337,L5,Vip
20190213_sample_7,0.6394798207705593,L5,Pvalb
20190718_sample_5,0.6446095280852636,L5,Vip
20190422_sample_4,0.6487638533674339,L5,Pvalb
20190618_sample_4,0.6520915522538031,L5,Vip
20190927_sample_5,0.6595824336331017,L5,Pvalb
20190627_sample_2,0.6609887170508705,L5,Lamp5
20191028_sample_3,0.6612748482430263,L5,Pvalb
20180920_sample_4,0.6673508226303257,L5,Pvalb
20190626_sample_1,0.6703935276223804,L5,Vip
20191010_sample_6,0.6720136210309651,L5,Pvalb
20190710_sample_6,0.6776479601608888,L5,Sst
20180404_sample_5,0.6794867993892586,L5,Pvalb
20190703_sample_5,0.683484845323299,L5,Pvalb
20191104_sample_4,0.6835864076677163,L5,Pvalb
20190415_sample_1,0.7004296524304219,L5,Pvalb
20190618_sample_5,0.7015899436206104,L5,Vip
20190729_sample_2,0.7066426543304712,L5,Sst
20190130_sample_3,0.7072996434824801,L5,Lamp5
20190912_sample_10,0.7099665262930569,L5,Pvalb
20190624_sample_2,0.7103747196931878,L5,Sst
20191001_sample_3,0.7119642968215463,L5,Sst
20190924_sample_2,0.7226951456757722,L5,Sst
20190614_sample_8,0.7263703429900353,L5,Vip
20190411_sample_6,0.7496531774845774,L6,Pvalb
20190712_sample_6,0.7501621049757694,L6,Lamp5
20190211_sample_3,0.7533479039451879,L6,Pvalb
20180213_sample_5,0.7536304215218957,L6,Pvalb
20190905_sample_1,0.7590148297312062,L6,
20190422_sample_1,0.760441397068377,L6,Pvalb
20190703_sample_1,0.761142264994769,L6,Pvalb
20191001_sample_5,0.7688954064444533,L6,Sst
20190613_sample_6,0.7691780587247748,L6,Pvalb
20190501_sample_7,0.7762797335300079,L6,Pvalb
20190906_sample_6,0.7966301037184675,L6,Lamp5
20190429_sample_4,0.7967195585343033,L6,Pvalb
20190628_sample_6,0.8007730227580633,L6,Pvalb
20190604_sample_8,0.8026117012441569,L6,Pvalb
20190604_sample_2,0.8028143604546275,L6,Pvalb
20190620_sample_2,0.806622236327092,L6,Sst
20190611_sample_8,0.8090839595715922,L6,Sst
20190424_sample_2,0.8159414497387597,L6,Pvalb
20190730_sample_7,0.8221087265253558,L6,Vip
20190423_sample_10,0.8264213057623805,L6,Pvalb
20190829_sample_6,0.8293342291326744,L6,Lamp5
20190416_sample_8,0.8325226371323805,L6,Pvalb
20190429_sample_5,0.83365053224683,L6,Pvalb
20191001_sample_4,0.840738167501615,L6,Pvalb
20190425_sample_6,0.8429497705038224,L6,Sst
20190703_sample_3,0.8432768303716222,L6,Pvalb
20190412_sample_6,0.8437086786326801,L6,Pvalb
20190508_sample_7,0.8461746417950797,L6,Sst
20190418_sample_8,0.8507506083343214,L6,Pvalb
20190910_sample_6,0.8542012842244135,L6,Vip
20190508_sample_4,0.8569451229441459,L6,Sst
20190924_sample_7,0.8682372589136399,L6,Pvalb
20190514_sample_8,0.8698850280633864,L6,Pvalb
20191028_sample_2,0.8706047454455678,L6,Sst
20190628_sample_1,0.8749141570426793,L6,Sst
20190416_sample_5,0.8751309820309755,L6,Sst
20190620_sample_8,0.8930300546230637,L6,Pvalb
20190703_sample_15,0.900106922433597,L6,Sst
20190730_sample_9,0.9074498312191884,L6,Lamp5
20190628_sample_4,0.9075443808979974,L6,Sst
20190703_sample_13,0.9097000594078558,L6,Sst
20190703_sample_8,0.9102368267451536,L6,Pvalb
20190416_sample_7,0.9179333359052504,L6,Sncg
20190827_sample_7,0.9182836783790758,L6,Pvalb
20190624_sample_4,0.918980209246248,L6,Pvalb
20190423_sample_8,0.9191677677803646,L6,Pvalb
20190703_sample_2,0.932113497745956,L6,Pvalb
20190718_sample_9,0.9343839066484554,L6,Vip
20190904_sample_7,0.9383072814046152,L6,Vip
20190703_sample_12,0.9425861793078224,L6,Pvalb
20190729_sample_5,0.9435771809689788,L6,Pvalb
20190709_sample_3,0.9456007167677648,L6,Vip
20190620_sample_5,0.9456527621884788,L6,Sst
20190516_sample_2,0.9456580695369184,L6,Sst
20190708_sample_6,0.9640466882531068,L6,Vip
20190708_sample_4,0.9703404591261472,L6,Pvalb
20190516_sample_6,0.9805202018837276,L6,Sst
